making JointXsecHelper, inserting joint3_nueCC_Enu_FC_signal_nue_overlay, 1
making JointXsecHelper, inserting joint3_nueCC_Enu_FC_signal_nu_overlay, 1
making JointXsecHelper, inserting joint3_nueCC_Enu_PC_signal_nue_overlay, 0
making JointXsecHelper, inserting joint3_nueCC_Enu_PC_signal_nu_overlay, 0
making JointXsecHelper, inserting joint3_numuCC_Enu_FC_signal_nu_overlay, 0
making JointXsecHelper, inserting joint3_numuCC_Enu_PC_signal_nu_overlay, 0
making JointXsecHelper, inserting joint3_numuCCPi0_Epi_FC_signal_nu_overlay, 0
making JointXsecHelper, inserting joint3_numuCCPi0_Epi_PC_signal_nu_overlay, 0
making JointXsecHelper, inserting joint3_NCPi0_Epi_signal_nu_overlay, 0
size of xs_signal_ch_names: 9
./hist_rootfiles/XsFlux/cov_xs.root
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 212962
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 267928
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 206562
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 71502.1
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 218551
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 156157
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 212962
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 267928
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 206562
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 71502.1
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 218551
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 156157
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 214138
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 269601
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 207789
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 214138
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 269601
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 207789
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 214138
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 269601
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 207789
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 214138
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 269601
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 207789
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 214138
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 269601
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 207789
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 178573
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 224846
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 173100
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 64082.9
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 197046
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 139964
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 178573
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 224846
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 173100
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 64082.9
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 197046
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 139964
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 179670
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 226314
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 174247
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 179670
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 226314
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 174247
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 179670
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 226314
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 174247
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 179670
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 226314
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 174247
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 179670
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 226314
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 174247
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 171549
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 215682
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 166229
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 62821.3
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 193438
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 137369
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 171549
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 215682
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 166229
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 62821.3
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 193438
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 137369
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 172619
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 217148
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 167336
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 172619
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 217148
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 167336
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 172619
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 217148
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 167336
